Version 4
SHEET 1 2404 680
WIRE 1792 -1264 -5888 -1264
WIRE -5888 -1232 -5888 -1264
WIRE 1648 -1072 -5696 -1072
WIRE -5696 -1056 -5696 -1072
WIRE -5440 -688 -5440 -704
WIRE -3040 -688 -3040 -704
WIRE -5568 -512 -5568 -704
WIRE -5504 -512 -5504 -640
WIRE -5440 -512 -5440 -688
WIRE -5376 -512 -5376 -640
WIRE -5312 -512 -5312 -704
WIRE -5248 -512 -5248 -640
WIRE -5184 -512 -5184 -704
WIRE -5120 -512 -5120 -640
WIRE -5024 -512 -5024 -704
WIRE -4960 -512 -4960 -640
WIRE -4896 -512 -4896 -704
WIRE -4832 -512 -4832 -640
WIRE -4768 -512 -4768 -704
WIRE -4704 -512 -4704 -640
WIRE -4640 -512 -4640 -704
WIRE -4576 -512 -4576 -640
WIRE -3424 -512 -3424 -704
WIRE -3360 -512 -3360 -640
WIRE -3296 -512 -3296 -704
WIRE -3232 -512 -3232 -640
WIRE -3168 -512 -3168 -704
WIRE -3104 -512 -3104 -640
WIRE -3040 -512 -3040 -688
WIRE -2976 -512 -2976 -640
WIRE -2880 -512 -2880 -704
WIRE -2816 -512 -2816 -640
WIRE -2752 -512 -2752 -704
WIRE -2688 -512 -2688 -640
WIRE -2624 -512 -2624 -704
WIRE -2560 -512 -2560 -640
WIRE -2496 -512 -2496 -704
WIRE -2432 -512 -2432 -640
WIRE -1456 -512 -1456 -704
WIRE -1392 -512 -1392 -640
WIRE -1328 -512 -1328 -704
WIRE -1264 -512 -1264 -640
WIRE -1200 -512 -1200 -704
WIRE -1136 -512 -1136 -640
WIRE -1072 -512 -1072 -704
WIRE -1008 -512 -1008 -640
WIRE -912 -512 -912 -704
WIRE -848 -512 -848 -640
WIRE -784 -512 -784 -704
WIRE -720 -512 -720 -640
WIRE -656 -512 -656 -704
WIRE -592 -512 -592 -640
WIRE -528 -512 -528 -704
WIRE -464 -512 -464 -640
WIRE 608 -512 608 -704
WIRE 672 -512 672 -640
WIRE 736 -512 736 -704
WIRE 800 -512 800 -640
WIRE 864 -512 864 -704
WIRE 928 -512 928 -640
WIRE 992 -512 992 -704
WIRE 1056 -512 1056 -640
WIRE 1152 -512 1152 -704
WIRE 1216 -512 1216 -640
WIRE 1280 -512 1280 -704
WIRE 1344 -512 1344 -640
WIRE 1408 -512 1408 -704
WIRE 1472 -512 1472 -640
WIRE 1536 -512 1536 -704
WIRE 1600 -512 1600 -640
WIRE -5632 -400 -6224 -400
WIRE -3696 -400 -4096 -400
WIRE -3488 -400 -3696 -400
WIRE -1696 -400 -1952 -400
WIRE -1520 -400 -1696 -400
WIRE 288 -400 16 -400
WIRE 544 -400 288 -400
WIRE -4096 -368 -4096 -400
WIRE -4096 -368 -4544 -368
WIRE -1952 -368 -1952 -400
WIRE -1952 -368 -2400 -368
WIRE 16 -368 16 -400
WIRE 16 -368 -432 -368
WIRE 2016 -368 1632 -368
WIRE 2160 -368 2016 -368
WIRE 2400 -368 2160 -368
WIRE -5632 -352 -6224 -352
WIRE -3696 -352 -4016 -352
WIRE -3488 -352 -3696 -352
WIRE -1696 -352 -1904 -352
WIRE -1520 -352 -1696 -352
WIRE 288 -352 48 -352
WIRE 544 -352 288 -352
WIRE -4016 -304 -4016 -352
WIRE -4016 -304 -4544 -304
WIRE -1904 -304 -1904 -352
WIRE -1904 -304 -2400 -304
WIRE 48 -304 48 -352
WIRE 48 -304 -432 -304
WIRE 2080 -304 1632 -304
