Version 4
SHEET 1 6692 2840
WIRE 80 -208 80 -240
WIRE 80 -176 80 -208
WIRE -16 -144 -112 -144
WIRE 240 -128 160 -128
WIRE 288 -128 240 -128
WIRE -16 -96 -112 -96
WIRE 80 -48 80 -64
WIRE 80 -48 48 -48
WIRE 48 -32 48 -48
WIRE 48 -32 -304 -32
WIRE 112 -32 80 -32
WIRE 160 -32 112 -32
WIRE 80 -16 80 -32
WIRE -16 16 -112 16
WIRE 240 32 160 32
WIRE 288 32 240 32
WIRE -16 64 -112 64
WIRE -304 128 -304 -32
WIRE 80 128 80 96
WIRE 80 128 -304 128
WIRE 112 144 80 144
WIRE 160 144 112 144
WIRE 5216 144 5184 144
WIRE 5264 144 5216 144
WIRE 80 160 80 144
WIRE 5184 160 5184 144
WIRE -16 192 -112 192
WIRE 5088 192 4992 192
WIRE 240 208 160 208
WIRE 288 208 240 208
WIRE 5392 208 5264 208
WIRE -16 240 -112 240
WIRE 5088 240 4256 240
WIRE -304 288 -304 128
WIRE 80 288 80 272
WIRE 80 288 -304 288
WIRE 5584 288 5552 288
WIRE 5632 288 5584 288
WIRE 112 304 80 304
WIRE 160 304 112 304
WIRE 5552 304 5552 288
WIRE 80 320 80 304
WIRE 5392 336 5392 208
WIRE 5440 336 5392 336
WIRE -16 352 -112 352
WIRE 240 368 160 368
WIRE 288 368 240 368
WIRE 5776 368 5648 368
WIRE -16 400 -112 400
WIRE 5440 400 5392 400
WIRE -304 448 -304 288
WIRE 80 448 80 432
WIRE 80 448 -304 448
WIRE 5392 464 5392 400
WIRE 5392 464 4800 464
WIRE 5184 528 5184 272
WIRE 5552 528 5552 432
WIRE 5552 528 5184 528
WIRE 112 560 80 560
WIRE 160 560 112 560
WIRE 80 576 80 560
WIRE -16 608 -160 608
WIRE 240 624 160 624
WIRE 432 624 400 624
WIRE 480 624 432 624
WIRE 400 640 400 624
WIRE -16 656 -160 656
WIRE 240 672 240 624
WIRE 288 672 240 672
WIRE 4800 672 4800 464
WIRE 4800 672 4544 672
WIRE 5008 672 4800 672
WIRE 5200 672 5168 672
WIRE 5248 672 5200 672
WIRE 5168 688 5168 672
WIRE -304 704 -304 448
WIRE 80 704 80 688
WIRE 80 704 -304 704
WIRE 576 704 496 704
WIRE 624 704 576 704
WIRE 5008 720 5008 672
WIRE 5056 720 5008 720
WIRE 112 736 80 736
WIRE 160 736 112 736
WIRE 288 736 240 736
WIRE 80 752 80 736
WIRE 5392 752 5264 752
WIRE -16 784 -160 784
WIRE 5056 784 5008 784
WIRE 240 800 240 736
WIRE 240 800 160 800
WIRE 400 816 400 768
WIRE 720 816 400 816
WIRE -16 832 -160 832
WIRE 1072 832 1040 832
WIRE 1152 832 1072 832
WIRE 1152 864 1152 832
WIRE 1200 864 1152 864
WIRE 3040 864 1360 864
WIRE -304 880 -304 704
WIRE 80 880 80 864
WIRE 80 880 -304 880
WIRE 1360 880 1360 864
WIRE 1360 880 1264 880
WIRE 5168 880 5168 816
WIRE 5360 880 5168 880
WIRE 5552 880 5552 528
WIRE 5552 880 5360 880
WIRE 1072 896 1040 896
WIRE 1200 896 1072 896
WIRE 112 944 80 944
WIRE 160 944 112 944
WIRE 80 960 80 944
WIRE 3472 976 3440 976
WIRE 3520 976 3472 976
WIRE -16 992 -160 992
WIRE 3440 992 3440 976
WIRE 240 1008 160 1008
WIRE 432 1008 400 1008
WIRE 480 1008 432 1008
WIRE 400 1024 400 1008
WIRE 1072 1024 1040 1024
WIRE 1152 1024 1072 1024
WIRE -16 1040 -160 1040
WIRE 3184 1040 3152 1040
WIRE 3296 1040 3184 1040
WIRE 240 1056 240 1008
WIRE 288 1056 240 1056
WIRE 1152 1056 1152 1024
WIRE 1200 1056 1152 1056
WIRE 2960 1056 1360 1056
WIRE 1360 1072 1360 1056
WIRE 1360 1072 1264 1072
WIRE 3040 1072 3040 864
WIRE 3296 1072 3040 1072
WIRE 4544 1072 4544 672
WIRE 4544 1072 3568 1072
WIRE -304 1088 -304 880
WIRE 80 1088 80 1072
WIRE 80 1088 -304 1088
WIRE 576 1088 496 1088
WIRE 624 1088 576 1088
WIRE 1072 1088 1040 1088
WIRE 1200 1088 1072 1088
WIRE 3296 1104 3040 1104
WIRE 112 1120 80 1120
WIRE 160 1120 112 1120
WIRE 288 1120 240 1120
WIRE 80 1136 80 1120
WIRE 3296 1136 3088 1136
WIRE -16 1168 -160 1168
WIRE 240 1184 240 1120
WIRE 240 1184 160 1184
WIRE 400 1200 400 1152
WIRE 720 1200 720 816
WIRE 720 1200 400 1200
WIRE -16 1216 -160 1216
WIRE 3440 1216 3440 1168
WIRE 3664 1216 3440 1216
WIRE 4624 1232 4512 1232
WIRE 1072 1248 1040 1248
WIRE 1152 1248 1072 1248
WIRE -304 1264 -304 1088
WIRE 80 1264 80 1248
WIRE 80 1264 -304 1264
WIRE 4624 1264 4624 1232
WIRE 4672 1264 4624 1264
WIRE 5008 1264 5008 784
WIRE 5008 1264 4832 1264
WIRE 112 1280 80 1280
WIRE 160 1280 112 1280
WIRE 1152 1280 1152 1248
WIRE 1200 1280 1152 1280
WIRE 1744 1280 1360 1280
WIRE 4832 1280 4832 1264
WIRE 4832 1280 4736 1280
WIRE 80 1296 80 1280
WIRE 1360 1296 1360 1280
WIRE 1360 1296 1264 1296
WIRE 4256 1296 4256 240
WIRE 4672 1296 4256 1296
WIRE 1072 1312 1040 1312
WIRE 1200 1312 1072 1312
WIRE -16 1328 -160 1328
WIRE 240 1344 160 1344
WIRE 432 1344 400 1344
WIRE 480 1344 432 1344
WIRE 400 1360 400 1344
WIRE -16 1376 -160 1376
WIRE 240 1392 240 1344
WIRE 288 1392 240 1392
WIRE 1744 1408 1744 1280
WIRE 1744 1408 1696 1408
WIRE 1856 1408 1744 1408
WIRE -304 1424 -304 1264
WIRE 80 1424 80 1408
WIRE 80 1424 -304 1424
WIRE 576 1424 496 1424
WIRE 624 1424 576 1424
WIRE 1856 1440 1856 1408
WIRE 1904 1440 1856 1440
WIRE 3040 1440 3040 1104
WIRE 3040 1440 2064 1440
WIRE 112 1456 80 1456
WIRE 160 1456 112 1456
WIRE 288 1456 240 1456
WIRE 2064 1456 2064 1440
WIRE 2064 1456 1968 1456
WIRE 80 1472 80 1456
WIRE 1776 1472 1744 1472
WIRE 1904 1472 1776 1472
WIRE 5264 1488 5232 1488
WIRE 5312 1488 5264 1488
WIRE -16 1504 -160 1504
WIRE 5232 1504 5232 1488
WIRE 240 1520 240 1456
