Version 4
SHEET 1 2688 1640
WIRE -112 -544 -400 -544
WIRE 352 -544 -112 -544
WIRE 2320 -544 352 -544
WIRE 2320 -368 2320 -544
WIRE 2480 -368 2320 -368
WIRE -112 -352 -112 -544
WIRE 0 -352 -112 -352
WIRE 208 -352 0 -352
WIRE 1488 -320 1344 -320
WIRE 1488 -288 1488 -320
WIRE 1504 -288 1488 -288
WIRE 2160 -288 1664 -288
WIRE 2320 -288 2320 -368
WIRE 1664 -272 1664 -288
WIRE 1664 -272 1568 -272
WIRE 1504 -256 1200 -256
WIRE 2160 -256 2160 -288
WIRE 2208 -256 2160 -256
WIRE 2560 -224 2416 -224
WIRE 2208 -192 1808 -192
WIRE -112 -144 -112 -352
WIRE 1200 -128 1200 -256
WIRE 1456 -128 1200 -128
WIRE -208 -112 -352 -112
WIRE 48 -96 -32 -96
WIRE 1456 -96 1456 -128
WIRE 1504 -96 1456 -96
WIRE 1968 -96 1664 -96
WIRE 208 -80 208 -352
WIRE 1664 -80 1664 -96
WIRE 1664 -80 1568 -80
WIRE -208 -64 -352 -64
WIRE 1504 -64 1344 -64
WIRE 48 -48 48 -96
WIRE 96 -48 48 -48
WIRE 1200 -16 1200 -128
WIRE 1200 -16 304 -16
WIRE -112 0 -112 -32
WIRE 16 0 -112 0
WIRE 0 16 0 -352
WIRE 0 16 -112 16
WIRE 96 16 48 16
WIRE -112 32 -112 16
WIRE -208 64 -352 64
WIRE 48 80 48 16
WIRE 48 80 -32 80
WIRE 2320 80 2320 -160
WIRE 2320 80 2080 80
WIRE -208 112 -352 112
WIRE 16 160 16 0
WIRE 208 160 208 48
WIRE 208 160 16 160
WIRE 2480 160 2480 -368
WIRE 2480 160 2304 160
WIRE 208 176 208 160
WIRE 400 176 208 176
WIRE -112 192 -112 144
WIRE 208 192 208 176
WIRE 208 192 -112 192
WIRE 0 240 -112 240
WIRE 208 240 0 240
WIRE 352 240 352 -544
WIRE 352 240 208 240
WIRE -112 256 -112 240
WIRE -208 288 -352 288
WIRE 1456 288 1344 288
WIRE 48 304 -32 304
WIRE 2304 304 2304 160
WIRE 208 320 208 240
WIRE 1456 320 1456 288
WIRE 1504 320 1456 320
WIRE 1872 320 1664 320
WIRE -208 336 -352 336
WIRE 1664 336 1664 320
WIRE 1664 336 1568 336
WIRE 1968 336 1968 -96
WIRE 2192 336 1968 336
WIRE 48 352 48 304
WIRE 96 352 48 352
WIRE 1504 352 1248 352
WIRE 2544 368 2400 368
WIRE 448 384 304 384
WIRE 1248 384 1248 352
WIRE 1248 384 448 384
WIRE -112 400 -112 368
WIRE 16 400 -112 400
WIRE 1872 400 1872 320
WIRE 2192 400 1872 400
WIRE 0 416 0 240
WIRE 0 416 -112 416
WIRE 96 416 48 416
WIRE -112 432 -112 416
WIRE -208 464 -352 464
WIRE 48 480 48 416
WIRE 48 480 -32 480
WIRE 1248 480 1248 384
WIRE 1456 480 1248 480
WIRE -208 512 -352 512
WIRE 1456 512 1456 480
WIRE 1504 512 1456 512
WIRE 1808 512 1808 -192
WIRE 1808 512 1664 512
WIRE 1664 528 1664 512
WIRE 1664 528 1568 528
WIRE 1504 544 1344 544
WIRE 2080 576 2080 80
WIRE 2304 576 2304 432
WIRE 2304 576 2080 576
WIRE 208 592 208 448
WIRE 400 592 400 176
WIRE 400 592 208 592
WIRE 848 608 848 576
WIRE 16 624 16 400
WIRE 208 624 208 592
WIRE 208 624 16 624
WIRE -112 656 -112 544
WIRE 208 656 208 624
WIRE 208 656 -112 656
WIRE 848 672 848 608
WIRE 944 672 848 672
WIRE 1168 672 944 672
WIRE 848 768 848 672
WIRE 448 800 448 384
WIRE 752 800 448 800
WIRE 1008 816 928 816
WIRE 1168 832 1168 672
WIRE 752 848 608 848
WIRE 1008 864 1008 816
WIRE 1056 864 1008 864
WIRE 848 896 848 880
WIRE 960 896 848 896
WIRE 1408 896 1264 896
WIRE 944 928 944 672
WIRE 944 928 848 928
WIRE 1056 928 1008 928
WIRE 848 944 848 928
WIRE 752 976 608 976
WIRE 1008 992 1008 928
WIRE 1008 992 928 992
WIRE 752 1024 608 1024
WIRE 1168 1040 1168 960
WIRE 1344 1040 1168 1040
WIRE 848 1104 848 1056
WIRE 960 1104 960 896
WIRE 960 1104 848 1104
WIRE 1344 1104 1344 1040
WIRE 1344 1104 960 1104
WIRE 848 1136 848 1120
WIRE 944 1136 848 1136
WIRE 1024 1136 944 1136
WIRE 1168 1136 1024 1136
WIRE 848 1152 848 1136
WIRE 448 1184 448 800
WIRE 752 1184 448 1184
WIRE 1008 1200 928 1200
WIRE 1168 1216 1168 1136
WIRE 752 1232 608 1232
WIRE 1008 1248 1008 1200
WIRE 1056 1248 1008 1248
WIRE 1408 1280 1264 1280
WIRE 848 1296 848 1264
WIRE 960 1296 848 1296
WIRE 944 1312 944 1136
WIRE 944 1312 848 1312
WIRE 1056 1312 1008 1312
WIRE 848 1328 848 1312
WIRE 752 1360 608 1360
WIRE 1008 1376 1008 1312
WIRE 1008 1376 928 1376
WIRE 752 1408 608 1408
WIRE 208 1568 208 656
WIRE 208 1568 -400 1568
WIRE 848 1568 848 1440
WIRE 848 1568 208 1568
WIRE 960 1568 960 1296
WIRE 960 1568 848 1568
WIRE 1168 1568 1168 1344
WIRE 1168 1568 960 1568
WIRE 1344 1568 1344 1104
WIRE 1344 1568 1168 1568
WIRE 2080 1568 2080 576
WIRE 2080 1568 1344 1568
WIRE 2480 1568 2080 1568
FLAG -352 -112 A0
IOPIN -352 -112 In
FLAG -352 64 A1
IOPIN -352 64 In
FLAG -352 112 B1
IOPIN -352 112 In
FLAG -352 -64 B0
IOPIN -352 -64 In
FLAG -352 288 A0
IOPIN -352 288 In
FLAG -352 464 A1
IOPIN -352 464 In
FLAG -352 512 B0
IOPIN -352 512 In
FLAG -352 336 B1
IOPIN -352 336 In
FLAG 608 976 A1
IOPIN 608 976 In
FLAG 608 1024 B1
IOPIN 608 1024 In
FLAG 608 848 Cin1
IOPIN 608 848 In
FLAG 608 1360 A0
IOPIN 608 1360 In
FLAG 608 1408 B0
